syscode	codename	toaccount	accountname	address	opendate
30	闵行第一食堂	1000001	淮扬快餐		2007-07-04
99	闵行第一食堂2	1000002	海派食府		2007-07-04
30	闵行第一食堂	1000003	中式点心		2007-07-04
28	闵行超市对接代理	1000005	一餐教工餐厅		2007-07-04
30	闵行第一食堂	1000005	一餐教工餐厅		2007-07-04
30	闵行第一食堂	1000006	面包房1		2007-07-04
99	闵行第一食堂2	1000006	面包房1		2007-07-04
30	闵行第一食堂	1000007	梦园面包房2		2007-07-04
30	闵行第一食堂	1000010	吉祥小厨		2007-07-04
30	闵行第一食堂	1000011	顺日北小吃		2007-07-04
99	闵行第一食堂2	1000014	高知餐厅		2007-07-04
99	闵行第一食堂2	1000015	川菜		2007-07-04
28	闵行超市对接代理	1000016	闵行教育超市		2007-07-04
49	闵行西区超市	1000019	哈乐之家		2007-07-04
269	新闵行第二食堂	1000027	上海快餐		2007-07-04
34	闵行第二食堂	1000027	上海快餐		2007-07-04
269	新闵行第二食堂	1000029	西北面点		2007-07-04
34	闵行第二食堂	1000029	西北面点		2007-07-04
269	新闵行第二食堂	1000030	江南小吃		2007-07-04
34	闵行第二食堂	1000030	江南小吃		2007-07-04
269	新闵行第二食堂	1000031	川味点心		2007-07-04
34	闵行第二食堂	1000031	川味点心		2007-07-04
269	新闵行第二食堂	1000037	教育超市		2007-07-04
34	闵行第二食堂	1000037	教育超市		2007-07-04
269	新闵行第二食堂	1000038	大众餐厅		2007-07-04
34	闵行第二食堂	1000038	大众餐厅		2007-07-04
269	新闵行第二食堂	1000039	新疆餐厅		2007-07-04
34	闵行第二食堂	1000039	新疆餐厅		2007-07-04
269	新闵行第二食堂	1000040	二大楼教工餐厅	闵行第二餐饮大楼二楼	2007-07-04
34	闵行第二食堂	1000040	二大楼教工餐厅	闵行第二餐饮大楼二楼	2007-07-04
269	新闵行第二食堂	1000041	绿园餐厅		2007-07-04
34	闵行第二食堂	1000041	绿园餐厅		2007-07-04
268	新闵行第三食堂	1000047	北区教育超市		2007-07-04
36	闵行第三食堂	1000047	北区教育超市		2007-07-04
267	新闵行第四食堂	1000055	东餐厅		2007-07-04
